{ id:1 , train: "A", poem: "boredom, boredom everywhere. locked into phones, no looking around"},	
{ id:2 , train:"A", poem: "I wanted to see the city. Instead, the city has seen me" },
{"id":3,"date":"11232025","time":"21:39","train":"f","poem":"i can't write poems!"},
{"id":3,"date":"11232025","time":"21:49","train":"","poem":"what a ride"},
{"id":4,"date":"11232025","time":"21:49","train":"","poem":"what a ride"},
{"id":3,"date":"11232025","time":"21:51","train":"","poem":"ride"},
{"id":4,"date":"11232025","time":"21:51","train":"","poem":"ride"},
{"id":5,"date":"11232025","time":"21:51","train":"","poem":"ride"},
{"id":6,"date":"11232025","time":"22:05","train":"","poem":"hello world"},
{"id":7,"date":"11232025","time":"22:08","train":"","poem":""},
{"id":3,"date":"11242025","time":"17:29","train":"","poem":""},
{"id":4,"date":"11242025","time":"17:36","train":"","poem":""},
{"id":5,"date":"11242025","time":"17:36","train":"","poem":""},
{"id":6,"date":"11242025","time":"17:40","train":"","poem":""},
{"id":7,"date":"11242025","time":"17:41","train":"","poem":""},
{"id":8,"date":"11242025","time":"17:43","train":"","poem":""},
{"id":9,"date":"11242025","time":"17:44","train":"","poem":""},
{"id":3,"date":"11242025","time":"17:45","train":"","poem":""},
{"id":4,"date":"11242025","time":"17:50","train":"f","poem":"test rest"},
{"id":5,"date":"11242025","time":"17:51","train":"f","poem":"test test "},
{"id":3,"date":"11252025","time":"22:23","train":"R","poem":"database test"},
{"id":3,"date":"11252025","time":"22:24","train":"R","poem":"Test hi there"},
{"id":4,"date":"11252025","time":"22:24","train":"","poem":"Test "},
{"id":3,"date":"11252025","time":"22:25","train":"R","poem":"test hi there"},
{"id":4,"date":"11252025","time":"22:25","train":"","poem":"hi"},
{"id":3,"date":"11252025","time":"22:26","train":"","poem":"last test"}
